mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin_japan,origin_usa
-0.7575053815215252,1.5674714300306107,1.2134148406282692,0.8591541985387171,0.6970825169208724,-1.3827180888020094,-1.6883520652571007,False,True
-1.1517131973591697,1.5674714300306107,1.6501310443415675,1.902964740108687,0.9276419620881889,-1.5701624880004272,-1.6883520652571007,False,True
-0.7575053815215252,1.5674714300306107,1.3251329392526014,1.455617365150129,0.6141299123104095,-1.7576068871988453,-1.6883520652571007,False,True
-1.020310592079955,1.5674714300306107,1.1829462682761789,1.455617365150129,0.6104702385775949,-1.3827180888020094,-1.6883520652571007,False,True
-0.88890798680074,1.5674714300306107,1.1626338867081183,1.1573857818444229,0.6299884984859391,-1.9450512863972633,-1.6883520652571007,False,True
-1.1517131973591697,1.5674714300306107,2.4524701162799523,2.8871289650175167,1.718131488376131,-2.1324956855956816,-1.6883520652571007,False,True
-1.1517131973591697,1.5674714300306107,2.0563786757027747,2.648543698372952,1.1191648874388167,-2.6948288831909357,-1.6883520652571007,False,True
-1.1517131973591697,1.5674714300306107,1.9852853402145636,2.0520805317615407,0.769056100332892,-2.1324956855956816,-1.6883520652571007,False,True
-1.2831158026383842,1.5674714300306107,1.5485691365012657,1.7538489484558346,0.8251710975693817,-2.8822732823893538,-1.6883520652571007,False,True
-1.1517131973591697,1.5674714300306107,2.1579405835430765,1.455617365150129,1.0105945666986518,-2.3199400847940996,-1.6883520652571007,False,True
0.030910250153763436,-0.8311171606207896,-0.7568861714735863,-0.18465634303125295,-0.6838343715944833,-0.2580516936115009,-1.6883520652571007,True,False
-0.23189496040466606,0.36817713470491054,0.10639004516897937,-0.18465634303125295,-0.12146450798531452,-0.07060729441308278,-1.6883520652571007,False,True
-0.7575053815215252,0.36817713470491054,0.1165462359530095,-0.12501002637011188,-0.19343809139733395,-0.07060729441308278,-1.6883520652571007,False,True
-0.3632975656838809,0.36817713470491054,0.12670242673703974,-0.4828879263369588,-0.4215577540761074,0.11683710478533513,-1.6883520652571007,False,True
0.4251180659914079,-0.8311171606207896,-0.9193852240180692,-0.3934184513452471,-0.9790480527081902,-0.445496092809919,-1.6883520652571007,True,False
0.293715460712193,-0.8311171606207896,-0.9193852240180692,-1.645991101229211,-1.3389159697682875,1.8038366975710978,-1.6883520652571007,False,False
0.16231285543297827,-0.8311171606207896,-0.7873547438256768,-0.42324160967581764,-0.3178669983130286,0.6791703023805894,-1.6883520652571007,False,False
0.030910250153763436,-0.8311171606207896,-0.8178233161777674,-0.33377213468410577,-0.6130806794267354,-0.445496092809919,-1.6883520652571007,False,False
0.16231285543297827,-0.8311171606207896,-0.8482918885298579,-0.18465634303125295,-0.6801746978616687,0.6791703023805894,-1.6883520652571007,False,False
0.293715460712193,-0.8311171606207896,-0.6756366452013448,0.35216050691901735,-0.8521793633039525,-1.1952736896035911,-1.6883520652571007,False,False
-0.3632975656838809,0.36817713470491054,0.1165462359530095,-0.33377213468410577,-0.34714438817554494,-0.2580516936115009,-1.6883520652571007,False,True
-1.9401288290344585,1.5674714300306107,1.1829462682761789,2.7380131733646635,2.195108964886294,1.0540591007774258,-1.6883520652571007,False,True
0.4251180659914079,-0.8311171606207896,-0.9193852240180692,-0.3934184513452471,-0.9790480527081902,-0.445496092809919,-1.4134874945319886,True,False
0.5565206712706225,-0.8311171606207896,-0.4826690203047713,-0.33377213468410577,-0.815582625975807,-0.07060729441308278,-1.4134874945319886,False,True
0.16231285543297827,-0.8311171606207896,-0.7568861714735863,-0.18465634303125295,-0.8594987107695816,-0.632940492008337,-1.4134874945319886,True,False
0.16231285543297827,-0.8311171606207896,-0.909229033234039,-0.22939108052710885,-1.0815189172269977,1.2415034999758436,-1.4134874945319886,False,True
-0.6261027762423105,0.36817713470491054,0.4517005318260056,-0.03554055137840009,-0.3642228655953462,-1.007829290405173,-1.4134874945319886,False,True
-1.020310592079955,0.36817713470491054,0.38060719633779433,0.11357524027445268,0.617789586043224,-0.07060729441308278,-1.4134874945319886,False,True
-0.88890798680074,0.36817713470491054,0.634511965938549,-0.03554055137840009,0.4836015491733572,-0.07060729441308278,-1.4134874945319886,False,True
